[39m[scheduling-1][0;39m [2026-09-03  14-43-14-11] TRACE org.hibernate.orm.session  Closing session [5d610fb7-1840-4afa-a3eb-ece619e32c95]
[39m[scheduling-1][0;39m [2026-09-03  14-43-14-12] DEBUG org.hibernate.session.metrics  HHH000401: Logging session metrics:
	69500 ns acquiring 1 JDBC connections
	0 ns releasing 0 JDBC connections
	216000 ns preparing 1 JDBC statements
	3920600 ns executing 1 JDBC statements
	0 ns executing 0 JDBC batches
	0 ns performing 0 second-level cache puts
	0 ns performing 0 second-level cache hits
	0 ns performing 0 second-level cache misses
	0 ns executing 0 flushes (flushing a total of 0 entities and 0 collections)
	0 ns executing 0 pre-partial-flushes
	0 ns executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)

[39m[scheduling-1][0;39m [2026-09-03  14-43-14-12] TRACE org.hibernate.orm.jdbc  HHH100003: Closing JdbcCoordinator @10041450
[39m[scheduling-1][0;39m [2026-09-03  14-43-14-12] TRACE org.hibernate.orm.resource.registry  HHH10002501: Releasing registered JDBC resources
[39m[scheduling-1][0;39m [2026-09-03  14-43-14-12] TRACE org.hibernate.orm.resource.jdbc  HHH10003017: Closing logical connection @1031612535
[39m[scheduling-1][0;39m [2026-09-03  14-43-14-12] TRACE org.hibernate.orm.resource.registry  HHH10002501: Releasing registered JDBC resources
[39m[scheduling-1][0;39m [2026-09-03  14-43-14-12] TRACE org.hibernate.orm.resource.jdbc  HHH10003018: Closed logical connection @1031612535
[39m[scheduling-1][0;39m [2026-09-03  14-43-14-12] TRACE i.m.o.SimpleObservation$SimpleScope  NoOp observation used with SimpleScope
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-14-37] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435794378; nextExpiration=1788435794365; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-15-39] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435795391; nextExpiration=1788435795378; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-16-40] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435796406; nextExpiration=1788435796391; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-17-41] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435797419; nextExpiration=1788435797406; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-18-43] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435798432; nextExpiration=1788435798419; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-19-44] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435799442; nextExpiration=1788435799432; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-20-45] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435800452; nextExpiration=1788435800442; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-21-46] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435801463; nextExpiration=1788435801452; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-22-47] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435802475; nextExpiration=1788435802463; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-23-48] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435803484; nextExpiration=1788435803475; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-24-49] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435804499; nextExpiration=1788435804484; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-25-50] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435805509; nextExpiration=1788435805499; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-26-52] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435806521; nextExpiration=1788435806509; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-27-53] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435807535; nextExpiration=1788435807521; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-28-54] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435808549; nextExpiration=1788435808535; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-43-29-55] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435809551; nextExpiration=1788435809549; keyCount=0; hasEvents=false; eval=false
